Altersgruppe,2020_10,2020_11,2020_12,2020_13,2020_14,2020_15,2020_16,2020_17,2020_18,2020_19,2020_20,2020_21,2020_22,2020_23,2020_24,2020_25,2020_26,2020_27,2020_28,2020_29,2020_30,2020_31,2020_32,2020_33,2020_34,2020_35,2020_36,2020_37,2020_38,2020_39,2020_40,2020_41,2020_42,2020_43,2020_44,2020_45,2020_46,2020_47,2020_48,2020_49,2020_50,2020_51,2020_52,2020_53,2021_1,2021_2,2021_3,2021_4,2021_5,2021_6,2021_7,2021_8,2021_9,2021_10,2021_11,2021_12,2021_13,2021_14,2021_15,2021_16,2021_17,2021_18,2021_19,2021_20,2021_21,2021_22,2021_23,2021_24,2021_25,2021_26,2021_27,2021_28,2021_29,2021_30,2021_31,2021_32,2021_33,2021_34,2021_35,2021_36,2021_37,2021_38,2021_39
Gesamt,1.08,7.73,26.92,40.84,43.34,32.62,20.84,14.84,8.93,7.49,5.72,4.32,3.85,2.83,2.81,5.04,3.79,3.23,2.91,3.64,4.72,5.81,7.28,9.56,11.54,10.61,10.36,11.74,14.78,15.7,19.15,31.39,50.58,90.03,133.48,151.17,153.64,154.34,148.08,154.33,187.92,210.06,167.07,147.98,174.88,142.96,114.85,93.94,77.62,61.09,62.99,67.75,70.18,85.74,111.31,139.8,132.38,142.2,170.8,174.05,150.05,121.42,85.16,63.36,35.92,24.86,16.87,8.73,5.79,5.23,6.69,10.93,15.17,18.62,24.52,38.51,59.62,79.69,89.73,86.09,73.82,64.38,67.33
90+,0.12,1.58,12.39,51.52,142.15,151.02,103.15,70.71,34.51,24.91,17.13,12.51,8.75,5.1,5.59,4.5,3.4,2.92,1.7,3.28,2.07,4.74,3.4,3.04,2.19,3.4,2.92,5.47,8.99,11.42,14.46,22.11,53.1,107.77,177.63,208.98,280.66,372.03,427.19,509.45,656.34,725.35,636.05,604.95,656.46,609.69,478.83,349.19,234.74,157.83,129.15,100.48,74.11,73.99,77.52,80.31,75.69,87.12,96.11,96.59,77.27,65.73,49.57,33.66,19.44,15.67,7.9,5.35,1.21,0.73,2.07,2.43,3.04,6.93,8.02,15.43,16.89,27.46,40.82,42.77,47.63,41.07,39.61
85 - 89,0.38,2.43,13.94,47,92.79,90.87,59.09,43.55,20.72,16.75,11.45,7.99,5.44,3.26,3.26,3.01,2.11,1.79,1.28,1.6,2.17,2.62,2.49,3.58,1.47,2.11,1.6,5.44,6.46,7.74,10.55,19.63,36.77,73.6,114.21,145.99,181.03,215.88,261.73,293.9,377.8,443.53,372.3,357.08,387.84,355.35,283.92,212.49,164.79,105.51,93.43,76.93,61.64,59.98,70.98,80.57,76.22,68.55,76.8,75.2,63.31,54.67,39.65,27.69,15.09,10.1,5.76,3.2,2.62,1.66,1.92,2.62,3.2,4.22,5.44,9.4,14.13,21.23,27.94,32.48,33.19,28.97,33.83
80 - 84,0.36,2.55,14.21,38.82,59.59,52.18,35.7,24.83,13.72,9.05,7.47,4.67,3.43,2.31,1.85,1.88,1.55,1.49,1.12,1.12,1.55,2.73,2.12,2.46,1.94,1.52,1.82,4.01,5.95,6.44,9.56,14.3,26.01,55.82,86.06,104.24,115.23,132.32,144.77,165.29,214.74,250.62,224.87,208.45,232.71,202.99,161.83,127.25,95.44,69.54,60.53,53.97,47.05,49.72,54.46,64.6,57.46,59.5,67.36,61.41,48.39,41.41,27.96,21.04,11.6,6.34,4.71,1.91,1.21,1.15,1.4,1.49,2.28,3.34,5.28,6.98,8.99,14.45,20.49,24.98,24.01,20,27.17
75 - 79,0.62,2.92,14.73,36.17,46.13,33.9,22.06,15.17,9,7.07,4.49,2.71,2.12,1.5,1.19,1.68,1.5,1.03,1.03,1.14,1.47,1.83,1.42,1.83,1.73,1.78,1.93,3.79,4.64,6.01,7.95,13,23.29,42.05,68.21,78.76,84.67,87.22,89.9,102.34,129.06,153.13,131.62,119.62,134.56,111.19,87.94,72.62,56.7,43.88,44.16,40.5,35.19,36.76,48.86,57.32,56.11,60.67,69.83,64.18,54.66,42.95,29.41,19.94,10.53,6.48,4,1.52,1.29,1.19,1.16,1.24,1.65,2.58,3.15,5.86,7.4,10.63,13.93,15.22,14.65,14.58,18.24
70 - 74,0.3,3.97,16.87,36.14,38.43,28.36,17.17,11.51,7.46,5.63,3.48,2.56,2.18,1.28,1.09,1.55,1.09,1.01,1.55,1.69,1.71,2.42,2.48,2.15,2.64,2.5,2.86,4.11,7.08,7.27,9.55,15.9,25.42,49.1,78.41,86.74,89.93,91.29,86.85,94.72,119.38,140.31,121.01,112.35,131.68,99.73,83.1,67.5,56.12,42.92,43.52,44.75,42.3,49.21,64.67,77.3,79.01,85.57,98.28,91.75,78.33,62.65,43.38,29.39,15.87,9.28,5.85,3.05,1.93,1.82,1.61,1.82,2.75,4.57,4.68,8.11,10.67,16.82,20.11,22.26,20.58,18.89,23.16
65 - 69,0.51,4.86,18.19,33.9,34.74,22.95,13.52,10.31,5.45,4.3,3,2.51,2.18,1.23,1.05,1.42,1.36,1.28,1.28,1.46,1.73,1.77,2.49,2.26,2.51,2.65,2.61,4.61,5.95,6.28,9.26,14.14,26.38,46.61,73.08,87.75,82.59,85.49,85.04,84.73,106.44,130.73,114.96,102.43,117.9,90.88,74.58,64.35,52.21,39.39,42.02,43.63,41.02,47.38,65.65,80.24,81.62,88.66,101.11,95.22,81.74,67.77,47.7,33.28,15.85,12.18,6.57,2.78,2.12,1.58,1.89,2.35,3.27,4.94,5.82,8.33,12.2,16.67,20.48,22.82,21.57,20.31,22.31
60 - 64,1.12,7.6,28.28,44.67,49.21,31.66,19.21,11.92,7.17,5.88,4.23,3.1,2.99,1.88,1.61,2.14,1.88,1.97,1.66,1.95,2.69,2.67,3.61,3.42,4.2,4.3,4.41,6,8.66,9.6,12.06,22.54,37.59,70.1,106.01,121.36,122.65,129.24,124.01,135.52,166.99,195.42,162.54,146.31,164.33,133.72,110.42,90.69,74.61,56.43,57.51,62.24,60.55,72.95,93.98,116.33,113.43,121.73,134.55,137.36,120.28,97.93,66.06,46.94,23.78,15.09,9.88,5.01,2.73,2.74,2.97,4.16,5.21,7.03,8.41,12.59,17.32,26.29,32.46,33.23,30.31,28.98,31.94
55 - 59,1.13,11.12,38.4,53.33,54.4,38.64,23.23,15.73,8.88,7.55,5.33,3.9,3.52,2.11,1.97,2.86,2.91,2.32,1.72,2.64,3.59,4.27,4.57,4.82,6.4,5.3,5.85,8.22,11.28,12.87,16.43,27.8,44.57,85.45,133.14,150.91,152.81,152.27,146.59,154.11,193.62,222.69,183.93,164.65,182.95,148.89,123.73,104.03,86.21,66.91,68.34,71.81,68.83,84.8,107.82,134.96,132.8,143.71,158.28,163.6,147.31,116.03,79.05,53.06,28.63,18.64,11.79,5.4,3.62,3.41,3.62,5.45,8.09,8.61,11.68,18.46,26.75,35.64,40.24,42.87,38.62,36.97,40.73
50 - 54,1.98,14.59,46.03,59.6,55.12,38.84,23.26,14.71,8.93,7.76,5.59,3.74,3.59,2.24,2.18,4.89,3.83,2.77,2.55,3.1,4.35,5.25,6.18,7.03,8.33,8.02,8.18,9.97,13.4,14.83,17.93,33.81,53.34,95.67,145.55,163.41,163.87,161.6,153.96,157.25,197.61,222.33,178.55,156.89,180.34,146.25,121.9,99.47,79.04,64.25,67.08,70.8,73.72,88,112.25,139.37,135.97,148.34,165.61,173.53,151.16,119.46,81.61,56.21,30.64,20.18,12.26,6.54,4.44,3.35,4.31,6.75,9.27,12.24,14.5,24.48,37.7,49.64,55.47,54.99,49.55,43.1,48.58
45 - 49,1.88,14.18,39.78,55.3,51.39,36.31,22.22,14.89,8.87,8.5,6.3,4.82,4.06,3.07,2.73,7.28,5.1,4.12,3.45,4.4,6.33,7.32,8.65,10.88,13.14,11.49,11.62,13.2,16.63,17.01,22.79,38.61,59.17,110.37,159.23,179.68,176.09,183.45,171.75,175.18,210.44,235.96,184.76,162.17,185.71,150.83,123.05,100.6,85.13,67.36,71.55,76.78,81.33,98.34,123.56,154.74,151.65,166.35,192.8,202.32,171.09,141.14,96.33,68.02,39.41,24.77,16.54,8.93,5.2,4.91,6.3,8.29,13.07,17.26,22.28,36.9,58.77,77.88,87.71,86.07,71.85,63.13,66.05
40 - 44,1.73,11.53,36.61,47.3,47.02,34.1,20.76,14.2,9.25,8.21,7.27,4.91,4.32,3.56,3.22,9.39,5.42,4.4,3.83,5.11,6.54,8.82,9.96,13.02,14.61,13.42,13.18,13.95,17.21,17.54,21.43,38.07,59.16,108.13,160.54,180.83,183.19,188.33,179.4,179.55,222.14,244.24,193.77,163.58,194.48,153.9,126.91,104.3,87.1,70.56,73.17,84.25,87.04,108.9,142.23,185.07,169.57,189.04,218.5,220.49,194.99,157.47,108.64,81.12,44.9,32.51,21.94,10.76,7.21,5.48,7.03,10.29,14.97,20.11,29.44,47.91,76.47,105.54,115.91,110.41,90.63,79.36,84.8
35 - 39,1.27,10.36,33.14,45.07,41.65,31.2,18.57,14.41,8.75,8.02,6.64,5.18,4.58,2.93,3.67,7.34,5.6,4.24,3.84,4.78,6.77,7.24,9.74,12.14,14.37,13.54,12.19,13.22,17.11,19.06,21.8,34.47,58.59,101.85,152.82,169.36,173.77,173.88,164.79,172.92,207.84,231.19,180.05,152.76,191.82,151.35,119.9,98.22,84.32,67.95,70.1,79.05,86.48,108.9,143.44,178.87,169.87,179.31,213.04,213.25,189.42,150.68,106.33,79.8,45.6,31.97,20.8,10.32,6.84,6.41,7.17,12.23,17.13,22.04,30.1,46.21,71.22,99.52,113.38,109.62,90.98,80.14,85.36
30 - 34,1.26,9.75,37.28,47.95,43.98,31.73,21.94,16.38,10.23,8.84,7.17,5.73,4.89,3.77,4.06,7.64,5.9,4.71,4.71,5.46,6.95,7.7,9.39,12.9,17.2,15.63,17.05,17.1,21.94,23.71,27.69,42.92,70.22,122.22,174.23,190.6,190.77,183.49,170.42,172.33,209.67,237.04,182.8,167.29,211.09,164.62,127.7,104.88,89.31,71.04,74.86,82.39,89.01,109.47,143.66,179.56,173.06,184.4,218.59,215.68,190.26,150.59,106.79,82.59,49.98,31.84,21.54,11.48,7.62,7.79,10.57,15.81,23.76,27.55,37.76,55.41,79.75,108.76,119.71,113.23,92.82,83.48,86.05
25 - 29,1.5,10.82,39.31,52.99,48.97,38.13,25.36,19.61,13.42,10.29,7.71,6.8,6.19,4.37,4.77,7.86,6.33,6.19,4.53,6.09,8.08,10.05,11.9,16.53,23.51,24.08,22.9,24.2,29.19,28.3,34.41,52.93,88.17,144.35,203.8,219.73,210.54,195.45,177.3,180.33,212.46,238.55,185.81,165.99,212.38,168.21,125.98,105.19,88.44,72.09,77.01,81.8,84.05,107.7,138.18,165.55,165.1,181.56,214.78,212.73,181.69,146.83,102.04,77.7,48.38,31.53,21.83,12.2,9.14,9.74,15.53,26.15,34.15,38.49,47.35,70.73,99.04,124.56,123.91,119.32,96.52,80.99,83.16
20 - 24,1.52,6.97,31.38,49.24,48.63,37.47,26.6,20.77,12.85,10.96,9.09,6.79,6.25,4.93,5.45,8.31,5.51,5.58,5.08,6.51,8.18,11.31,16.21,25.15,33.53,28.84,27.06,27.84,32.85,34.37,37.65,60.52,95.2,164.18,225.85,254.53,239.3,221.33,193.99,199.16,234.16,262.48,196.79,186.35,236.31,185.27,139.59,113.7,94.98,79.48,85.63,91.12,95.52,117.65,149.81,185.59,184.55,212.65,250.61,244.49,208.79,169.99,121.21,90.79,52.38,37.63,26.08,13.58,9.53,12,19.18,32.7,45.35,50.52,60.54,96.11,125.49,149.29,148.18,135.04,107.35,89.38,87.58
15 - 19,1.12,4.59,13.63,23.71,27.26,21.78,14.47,10.21,6.7,6.57,4.67,3.86,4.06,4.09,2.84,6.27,4.19,3.48,3.78,4.9,6.24,9.27,13.81,18.81,22.42,21.22,19.5,21.02,26.4,26.55,33.79,52.52,75.12,123.42,182.5,213.47,221.26,208.39,189.33,195.77,223.82,215.12,149.14,125.79,161.99,136.78,106.59,88.11,74.05,60.37,66.46,77.96,81.54,104.23,140.56,182.45,167.77,191.59,274.67,262.41,219.76,179.02,125.4,98.57,56.81,43.66,31.22,17.29,11.25,10.48,14.72,32.67,40.95,46.76,60.14,88.95,141.5,176.81,197.32,173.69,143.25,117.46,115.25
10 - 14,0.51,2.75,6.86,10.24,11.61,8.16,6.32,5.08,3.67,3.4,3.19,2.89,3.24,2.81,3.21,5.19,3.94,2.84,2.75,3.94,5.16,6.81,9.83,14.72,15.53,13.04,11.72,13.45,13.99,15.77,19.17,30.79,44.61,74.16,110.26,129.17,144.43,143.1,140,139.19,153.61,142.7,91.44,71.59,89.93,73.32,60.17,50.74,46.58,38.05,42.35,50.72,62.33,77.43,112.91,154.74,131,139.92,206.81,235.87,193.71,165.33,123.36,101.6,58.41,42.67,35.67,17.9,12.1,8.34,7.99,14.39,21.12,26.92,40.24,70.4,144.8,186.85,227.04,208.86,197.3,169.6,178.08
5 - 9,0.27,1.5,4.53,6.68,7.81,6.36,4.37,4.13,3.22,2.82,2.98,2.12,3.01,2.66,3.3,4.75,3.73,3.25,3.09,3.68,4.05,5.31,7.65,11,10.2,9.47,8.53,8.72,9.55,10.46,11.64,16.69,26.08,49.42,74.97,90.26,96.94,105.13,102.47,98.79,114.28,115.51,81.08,52.11,64.18,58.84,51.09,44.06,43.01,37.3,41.64,53.77,73.09,98.71,127.77,179.74,139.28,126.05,187.69,225.87,184.41,149.32,110.38,91.63,50.31,40.94,30.67,15.19,9.26,6.47,5.58,8.69,12.8,19.48,30.96,49.34,99.71,150.04,188.03,176.63,157.66,141.72,142.37
0 - 4,0.23,0.88,3.61,6.41,6.82,5.98,3.99,4.7,3.36,3.48,2.93,3.08,2.2,2.7,2.78,4.01,3.41,3.61,3.71,3.53,4.06,3.79,4.75,6.94,7.17,5.6,5.73,5.71,7.32,7.52,8.25,13.18,22.47,36.78,56.22,60.91,60.86,60.08,58.46,58.09,67.07,78.05,53.14,38.5,47.96,46.85,42.81,38.57,38.14,34,34.71,47.58,59.83,75.5,102.19,126.8,112.74,101.63,128.41,140.76,127.73,103.8,74.9,58.01,35.64,25.8,15.5,9.62,6.49,4.37,4.52,6.51,8.73,13.18,19.13,31.15,47.1,74.67,86.26,88.35,71.59,58.72,55.28
